#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-2.498996,16,7142.810604
-2.186846,16,7143.044103
-2.413653,16,7143.276545
-2.637172,17,7143.519885
-2.275443,16,7143.751384
-2.277405,16,7143.989542
-2.681012,16,7144.225774
-2.734447,16,7144.472044
-2.597994,16,7144.72252
-2.860924,17,7144.970197
-2.220925,15,7145.190162
-2.319261,16,7145.430758
-2.326969,16,7145.66681
-2.367999,16,7145.903506
-2.595661,17,7146.156813
-2.55236,16,7146.395929
-2.429814,16,7146.634341
-2.495911,16,7146.864705
-2.906371,16,7147.104898
-2.592508,16,7147.343746
-2.388893,16,7147.580951
-2.610364,16,7147.816761
-2.352425,16,7148.066248
-2.65743,16,7148.313308
-2.337491,16,7148.557456
-2.903235,17,7148.815257
-2.781446,17,7149.061858
-2.968341,18,7149.329422
-2.637452,16,7149.562366
-2.398342,16,7149.80055
-2.517428,16,7152.422935
-2.380825,16,7152.672798
-2.548568,16,7152.909554
-2.227216,16,7153.152061
-2.233978,15,7153.381959
-2.26427,16,7153.631955
-2.226733,16,7153.876883
-2.400474,16,7154.116805
-2.298453,16,7154.351804
-2.459149,16,7154.592077
-2.369938,16,7154.823316
-2.343863,16,7155.059821
-2.500714,16,7155.305357
-2.235484,15,7155.538992
-2.600532,16,7155.779383
-2.390322,15,7156.005444
-3.012646,17,7156.260032
-2.752042,16,7156.496368
-2.206723,16,7156.735897
-2.764211,17,7156.981961
-2.411636,16,7157.21076
-2.297118,16,7157.447757
-2.755707,17,7157.70388
-2.880879,16,7157.937773
-2.762059,16,7158.176155
-2.624566,16,7158.419384
-2.204588,16,7158.666153
-2.481019,16,7158.914471
-2.762098,17,7159.166655
-2.726025,17,7159.419831
-2.241122,16,7159.663889
-2.555509,16,7159.896027
-2.616628,16,7160.139259
-2.528425,16,7160.372537
-2.480305,16,7160.611919
-2.287554,17,7160.871779
-2.326826,16,7161.121108
-2.382577,16,7161.354666
-2.361645,16,7161.587804
-2.535799,16,7161.817481
-2.973742,16,7162.056699
-2.677047,17,7162.314613
-2.436893,16,7162.554533
-2.50308,16,7162.786831
-2.907854,18,7163.055549
-2.661056,16,7163.292579
-2.976706,17,7163.550145
-2.922284,17,7163.805906
-2.366751,16,7164.04033
-2.24631,16,7164.282204
-2.86436,16,7164.517566
-2.84311,16,7164.759732
-2.20739,16,7164.99718
-2.360291,16,7165.234879
-2.293182,16,7165.481004
-3.056191,16,7165.722329
-2.896492,16,7165.965033
-2.26179,16,7166.210983
-2.728401,16,7166.452811
-2.275894,16,7166.703637
-2.84682,17,7166.955958
-2.88,17,7167.210005
-2.237351,16,7167.457823
-2.515834,16,7167.706148
-2.480746,16,7167.944731
-2.780738,16,7168.1804
-2.462913,16,7168.414164
-2.548305,16,7168.653144
-2.637358,16,7168.892073
-2.806495,17,7169.145039
-2.465709,16,7169.3821
-2.473998,16,7169.632775
-2.394588,16,7169.868068
-2.272148,16,7170.113192
-2.839935,16,7170.345237
-2.401257,16,7170.576342
-2.39879,15,7170.798785
-2.380291,16,7171.040151
-2.486991,16,7171.278343
-2.680323,17,7173.86015
-2.914407,17,7174.103228
-2.498168,16,7174.335886
-2.615588,16,7174.570444
-2.632605,16,7174.804885
-2.512727,16,7175.04095
-2.456867,16,7175.276281
-2.941532,17,7175.518989
-2.715616,17,7175.753528
-2.401133,16,7175.987091
-2.380159,16,7176.222831
-2.531044,16,7176.454554
-2.609618,16,7176.688232
-3.097954,16,7176.924976
-2.486158,16,7177.156265
-2.221859,17,7177.40377
-2.655585,16,7177.633556
-2.516348,16,7177.86297
-2.604842,16,7178.081496
-2.361829,16,7178.303603
-2.38717,16,7178.534375
-2.117082,16,7178.769119
-2.494699,16,7179.005429
-2.589692,16,7179.236446
-2.313619,16,7179.457523
-2.504646,16,7179.696004
-2.413674,16,7179.916579
-2.354073,16,7180.136187
-2.249495,16,7180.359772
-2.583709,16,7180.581514
-2.194778,16,7180.813985
-2.305443,16,7181.049906
-2.188849,16,7181.278674
-2.425122,16,7181.506668
-2.44664,16,7181.735471
-2.529199,16,7181.965721
-2.480565,16,7182.197502
-2.691111,16,7182.426008
-2.344431,16,7182.649785
-2.435402,16,7182.878111
-2.455908,16,7183.097645
-2.835467,16,7183.324244
-2.629744,16,7183.547291
-2.340315,16,7183.774201
-2.51832,16,7184.004189
-2.639613,16,7184.236754
-2.436716,16,7184.46453
-3.062653,17,7184.704797
-2.68258,16,7184.939436
-2.689143,16,7185.17303
-2.392195,17,7185.418563
-2.462074,16,7185.646213
-2.618223,16,7185.868088
-2.78483,17,7186.108672
-2.658932,16,7186.335161
-2.842352,17,7186.577741
-2.806792,17,7186.822646
-2.228733,16,7187.058233
-2.702379,16,7187.287675
-2.652826,18,7187.537925
-2.72978,17,7187.77733
-2.202661,16,7188.006233
-2.474512,17,7188.250228
-2.581437,16,7188.483486
-2.467697,16,7188.710335
-2.779259,16,7188.932292
-2.369121,16,7189.157824
-2.60281,16,7189.375153
-2.894772,17,7189.607607
-2.792681,16,7189.825972
-2.541943,16,7190.045829
-2.220915,16,7190.269594
-2.417295,16,7190.494449
-2.684981,16,7190.73275
-2.821343,16,7190.95808
-2.53013,16,7191.199767
-2.627824,16,7191.434525
-2.629265,17,7191.681081
-2.534514,16,7191.910599
-2.149362,16,7194.410184
-3.053701,17,7194.650866
-2.522717,16,7194.87901
-2.456264,16,7195.116704
-2.858555,17,7195.364767
-2.495224,15,7195.58062
-2.208345,16,7195.811417
-2.441209,16,7196.044967
-2.863874,16,7196.28363
-2.519405,16,7196.51815
-2.402203,16,7196.748447
-2.300595,16,7196.98969
-2.826598,17,7197.233749
-2.526881,16,7197.46032
-2.283779,16,7197.686724
-2.778489,16,7197.912001
-2.610785,16,7198.15426
-2.462348,16,7198.3846
-2.462401,16,7198.608661
-2.265674,16,7198.834505
-2.184318,16,7199.057813
-2.428095,16,7199.282616
-2.370275,16,7199.515045
-2.639827,16,7199.751751
-2.432801,16,7199.970321
-2.333968,16,7200.197656
-2.448076,16,7200.434639
-2.463759,16,7200.661228
-2.585173,16,7200.882349
-3.040121,16,7201.11184
-2.699902,16,7201.339864
-2.726342,17,7201.593287
-2.555325,16,7201.819493
-2.504247,16,7202.042748
-2.386509,16,7202.267815
-2.392846,16,7202.486412
-2.881581,16,7202.718466
-2.230206,16,7202.95086
-2.635175,16,7203.17262
-2.910144,17,7203.422391
-2.488339,16,7203.6485
-2.498031,16,7203.876371
-2.518617,16,7204.11271
-2.503561,16,7204.346893
-2.28356,16,7204.573678
-2.6276,16,7204.798572
-2.762365,17,7205.052716
-2.610993,16,7205.278784
-2.68093,16,7205.505213
-2.317391,16,7205.739243
-2.459606,16,7205.968228
-2.457071,16,7206.200357
-2.91099,16,7206.419491
-2.363508,16,7206.649323
-2.726504,16,7206.877638
-2.421053,16,7207.104667
-2.557133,16,7207.326182
-2.383222,16,7207.547923
-2.241072,16,7207.772486
-2.307462,16,7208.01445
-2.727851,17,7208.266496
-2.301713,16,7208.504711
-2.39496,16,7208.74108
-2.538167,16,7208.974287
-2.362838,16,7209.203825
-3.006679,17,7209.455404
-2.447523,16,7209.69517
-2.312153,16,7209.931465
-2.339934,16,7210.174072
-2.137773,16,7210.414304
-2.570838,16,7210.664603
-2.616823,16,7210.91013
-2.261772,16,7211.14364
-2.573247,16,7211.380248
-2.524703,16,7211.632305
-2.625628,17,7211.883274
-2.325184,16,7212.121057
-2.228797,16,7212.360599
-2.307321,16,7212.593737
-2.562936,16,7212.837936
-2.216386,16,7215.656051
-2.217694,16,7215.886068
-2.410132,16,7216.128355
-2.255956,16,7216.374645
-2.407754,16,7216.605881
-2.79422,16,7216.847448
-2.621623,17,7217.091986
-2.300399,16,7217.343824
-2.731825,16,7217.586366
-2.918389,17,7217.831737
-2.75262,16,7218.075967
-2.690065,16,7218.310563
-2.889402,17,7218.571895
-2.550275,16,7218.813452
-2.363509,16,7219.046185
-2.477601,16,7219.292387
-2.44733,16,7219.5313
-2.551284,16,7219.772865
-2.869926,17,7220.029237
-2.749215,17,7220.289492
-2.581721,16,7220.534797
-3.068979,16,7220.786208
-2.409434,16,7221.023527
-2.2526,16,7221.264094
-2.233063,16,7221.498491
-2.940374,17,7221.751485
-2.89465,17,7221.990558
-2.909845,17,7222.224562
-2.455367,16,7222.456535
-2.710125,16,7222.687829
-2.753847,17,7222.931633
-2.548963,16,7223.168684
-2.97471,17,7223.417421
-2.627196,17,7223.652519
-2.609869,16,7223.880021
-2.394901,16,7224.10907
-2.414048,16,7224.336246
-2.418639,15,7224.547439
-2.815593,18,7224.802737
-2.677007,16,7225.028237
-2.625735,16,7225.254657
-2.679464,16,7225.478801
-2.686463,16,7225.698293
-2.638853,17,7225.946011
-2.550969,16,7226.173845
-2.870102,17,7226.42383
-2.185458,16,7226.655944
-2.314856,16,7226.880238
-2.460189,16,7227.111288
-2.85723,17,7227.355181
-2.234863,16,7227.592013
-2.373983,16,7227.825112
-2.449784,16,7228.055418
-2.368757,16,7228.282547
-2.72359,17,7228.5226
-2.869711,16,7228.755156
-2.893608,17,7228.997286
-2.41931,16,7229.230255
-2.366878,16,7229.459906
-2.937077,17,7229.699905
-2.509387,16,7229.921416
-2.392208,16,7230.143503
-2.451402,16,7230.367907
-2.528321,16,7230.60299
-2.451409,17,7230.84491
-2.539174,16,7231.077248
-2.986807,17,7231.322058
-2.19945,16,7231.547635
-2.746661,16,7231.772858
-2.84608,17,7232.018808
-2.496982,16,7232.242369
-2.301561,16,7232.468811
-2.418147,16,7232.696006
-2.51099,16,7232.922438
-2.722731,17,7233.155446
-2.537242,16,7233.386426
-2.318095,16,7233.614368
-2.361119,16,7233.842983
-2.879004,17,7234.096191
-3.033585,17,7236.608591
-2.228324,16,7236.829827
-2.51858,16,7237.049203
-2.520402,16,7237.267668
-2.764782,17,7237.495569
-2.390684,16,7237.725707
-2.691739,16,7237.951484
-2.371829,16,7238.167444
-2.322769,16,7238.382981
-2.45779,16,7238.594302
-2.388854,16,7238.81892
-2.230264,16,7239.120124
-2.400172,16,7239.341984
-2.498042,16,7239.565339
-2.882364,16,7239.785095
-2.421442,16,7240.012236
-2.422168,16,7240.274527
-2.414789,16,7240.489677
-2.421675,16,7240.71554
-2.473905,16,7240.929131
-2.750692,16,7241.156847
-2.218293,16,7241.382604
-2.526549,16,7241.603054
-2.670689,16,7241.840248
-2.624262,16,7242.061697
-2.474073,16,7242.314268
-2.485118,16,7242.528186
-2.913295,16,7242.749129
-2.31328,16,7242.969435
-2.45747,16,7243.197241
-2.38867,16,7243.414309
-2.60497,16,7243.63224
-2.621934,16,7243.844806
-2.221116,16,7244.059063
-2.294549,16,7244.287399
-2.96788,16,7244.51379
-2.399222,16,7244.731993
-2.378434,16,7244.950161
-2.17403,16,7245.167173
-2.431304,16,7245.394563
-2.990589,17,7245.624216
-2.85411,17,7245.859334
-2.347557,16,7246.072058
-2.32575,16,7246.285633
-3.026231,16,7246.497616
-2.372701,17,7246.736099
-2.452732,16,7246.954569
-2.361694,16,7247.171428
-2.989976,17,7247.400706
-2.390451,16,7247.624243
-2.804999,16,7247.845258
-2.862447,16,7248.060733
-2.882003,16,7248.299795
-2.73853,16,7248.525148
-2.222404,16,7248.739033
-2.438717,16,7248.961053
-2.484076,16,7249.242278
-2.946627,16,7249.459257
-2.395307,16,7249.67999
-2.381912,16,7249.899657
-2.349404,15,7250.104692
-2.77216,16,7250.316991
-2.261724,15,7250.521123
-2.221178,16,7250.748686
-2.794089,17,7250.998292
-2.945427,16,7251.218303
-2.787956,17,7251.449772
-2.879927,16,7251.671488
-2.787492,16,7251.892521
-2.948256,17,7252.133113
-2.432188,16,7252.362987
-2.880038,17,7252.601168
-2.352817,16,7252.824284
-2.426338,16,7253.048759
-2.860317,17,7253.295374
-2.346031,16,7253.531176
-2.824196,17,7253.775916
-2.57366,16,7253.9998
-2.471767,16,7254.228189
-2.464637,16,7256.767714
-2.566565,16,7256.99736
-2.666757,17,7257.233263
-2.749078,17,7257.476204
-2.761503,16,7257.713407
-2.416146,16,7257.941217
-2.201717,16,7258.169679
-2.361477,16,7258.396861
-2.278296,16,7258.628682
-2.350142,16,7258.855108
-2.565844,16,7259.08088
-2.854136,17,7259.326938
-2.46914,16,7259.556218
-2.347615,16,7259.78278
-2.936417,17,7260.029389
-2.453958,16,7260.263807
-2.596527,16,7260.499678
-2.927773,17,7260.739401
-2.592615,16,7260.969648
-2.514169,17,7261.211624
-2.539099,16,7261.441831
-2.80062,17,7261.688895
-2.661387,16,7261.924663
-2.202785,16,7262.157136
-2.566432,16,7262.379734
-2.381548,16,7262.611465
-2.487216,16,7262.828819
-2.414367,16,7263.053276
-2.18392,16,7263.282573
-2.579517,17,7263.52256
-2.309722,17,7263.763184
-2.848484,16,7263.991024
-2.313808,16,7264.22851
-2.333787,16,7264.468527
-2.841612,17,7264.714936
-2.673699,17,7264.959227
-2.370197,16,7265.198144
-2.22106,16,7265.420156
-2.506755,16,7265.647686
-2.156133,16,7265.88001
-2.919247,17,7266.126903
-2.818065,17,7266.370955
-2.34246,16,7266.596252
-2.31704,16,7266.834327
-2.481389,16,7267.080413
-2.248146,16,7267.315288
-2.782476,17,7267.566101
-2.274654,16,7267.811468
-2.410171,16,7268.0483
-2.737012,17,7268.29902
-2.296574,16,7268.523933
-2.232618,16,7268.749072
-2.733399,17,7269.007626
-2.255179,16,7269.248651
-2.390204,16,7269.489217
-2.810578,17,7269.740901
-3.080205,17,7269.999452
-2.450724,16,7270.253922
-2.471345,16,7270.494115
-2.827037,17,7270.743507
-2.641941,16,7270.972494
-2.413702,16,7271.214529
-2.41621,16,7271.459565
-2.222752,16,7271.703282
-2.670389,16,7271.939633
-2.438155,16,7272.187074
-2.494587,16,7272.434949
-2.904451,17,7272.697143
-2.494547,16,7272.928211
-2.583923,16,7273.167374
-2.421351,16,7273.426834
-2.572488,16,7273.653753
-2.443026,16,7273.885945
-2.410458,16,7274.114511
-2.631761,16,7274.34317
-2.325634,16,7274.574629
-2.309482,16,7274.80701
-2.678577,16,7275.048478
-2.949831,17,7275.305705
-2.258943,16,7277.906405
-2.523615,16,7278.150185
-2.336468,16,7278.394316
-2.33009,15,7278.617103
-2.499093,16,7278.849495
-2.222562,16,7279.138596
-2.236873,16,7279.382254
-2.519033,16,7279.623004
-2.6853,17,7279.87139
-2.600165,16,7280.112962
-2.517694,16,7280.352279
-2.432802,16,7280.592289
-2.726344,17,7280.847398
-2.271946,16,7281.082172
-2.884563,17,7281.334947
-2.370964,16,7281.568868
-2.531803,16,7281.818571
-2.383949,16,7282.055149
-2.423791,16,7282.294847
-2.890661,17,7282.561792
-2.845463,17,7282.813453
-2.282001,16,7283.050955
-2.676466,16,7283.295418
-2.250607,16,7283.531922
-2.958391,17,7283.793134
-2.572385,17,7284.045338
-2.323912,16,7284.286558
-2.487022,16,7284.51393
-2.354043,16,7284.745293
-2.719677,16,7284.975643
-2.24539,16,7285.222803
-2.729399,17,7285.47973
-2.700663,16,7285.726155
-2.208384,16,7285.967587
-2.546002,16,7286.2085
-2.911184,17,7286.464833
-2.889292,17,7286.71231
-2.264546,16,7286.941275
-2.187295,16,7287.17099
-2.6502,16,7287.398743
-2.438924,16,7287.633044
-2.437046,16,7287.871537
-2.483842,16,7288.112283
-2.734242,16,7288.345209
-3.001379,16,7288.581212
-2.462963,16,7288.81564
-2.522457,16,7289.050239
-2.809119,17,7289.299847
-2.646003,16,7289.538387
-2.631356,16,7289.785279
-2.66147,17,7290.037933
-2.53289,16,7290.275281
-2.784582,17,7290.528578
-2.599043,16,7290.767452
-2.644311,17,7291.025862
-2.501864,16,7291.263619
-2.549251,16,7291.506113
-2.535972,16,7291.743558
-2.298636,16,7291.979528
-2.422407,16,7292.22908
-2.471489,16,7292.469769
-2.218004,16,7292.707295
-2.531794,16,7292.9405
-2.384539,16,7293.19661
-2.355881,16,7293.434275
-2.19446,16,7293.668847
-2.36291,16,7293.898518
-2.321361,16,7294.140359
-2.183873,16,7294.389493
-2.522487,16,7294.635564
-2.349141,16,7294.879516
-2.623765,16,7295.112683
-2.930746,17,7295.370029
-2.766116,16,7295.615355
-2.617902,16,7295.851263
-2.333859,16,7296.083837
-2.503521,16,7296.324739
-2.746836,17,7296.581813
-2.60956,16,7296.814357
-2.822066,16,7299.303715
-2.2658,16,7299.516146
-2.573735,16,7299.740076
-2.213123,16,7299.959846
-2.630364,16,7300.184232
-2.494869,16,7300.409832
-2.789425,17,7300.634158
-2.547863,16,7300.853513
-2.220521,16,7301.072791
-2.59307,17,7301.299736
-2.473153,16,7301.516647
-2.229062,16,7301.742561
-2.317193,16,7301.957093
-2.309099,16,7302.173423
-2.449358,16,7302.390923
-2.936724,17,7302.623846
-2.52683,16,7302.838652
-2.23046,16,7303.055501
-2.972328,17,7303.295712
-2.385395,16,7303.513071
-2.337394,16,7303.735636
-2.409197,16,7303.953838
-2.540221,16,7304.162691
-2.256407,16,7304.386449
-2.619888,16,7304.606329
-2.500985,16,7304.829709
-2.578045,16,7305.049127
-2.815663,17,7305.28436
-2.171087,15,7305.4906
-2.400951,16,7305.708914
-2.443354,16,7305.929227
-2.421445,16,7306.148496
-2.739315,16,7306.370844
-2.172706,16,7306.591253
-2.423534,16,7306.815533
-2.240179,16,7307.0291
-2.603753,16,7307.242626
-2.422838,16,7307.466344
-2.707524,16,7307.678245
-2.592608,16,7307.904576
-2.26372,16,7308.124908
-2.543595,16,7308.344781
-2.293835,16,7308.559821
-2.330035,16,7308.776751
-2.794116,16,7308.993297
-2.305176,16,7309.205632
-2.330558,16,7309.436532
-2.823749,17,7309.674926
-2.346972,16,7309.884396
-2.84827,17,7310.126873
-3.025754,17,7310.352488
-2.373105,16,7310.57551
-2.312433,16,7310.797032
-2.173399,16,7311.011853
-2.910925,17,7311.259948
-2.686277,16,7311.484536
-2.169623,16,7311.713838
-2.582853,16,7311.943762
-2.470565,16,7312.172501
-2.253001,16,7312.396699
-2.263217,16,7312.617215
-2.284078,16,7312.841529
-2.372975,16,7313.070152
-2.196478,16,7313.300723
-2.221794,16,7313.530621
-2.643007,16,7313.753051
-2.270607,16,7313.978426
-2.69206,16,7314.200015
-2.507021,16,7314.427374
-2.570503,16,7314.659115
-2.254534,16,7314.878192
-2.423644,16,7315.108859
-2.596974,16,7315.345281
-2.779593,16,7315.570355
-2.264161,16,7315.802423
-2.856634,17,7316.042574
-2.576625,16,7316.27584
-2.223402,16,7316.497905
-2.645941,17,7316.757443
-2.539337,16,7319.429314
-2.53091,16,7319.690913
-2.42381,16,7321.006696
-2.360706,16,7321.243001
-3.024119,17,7321.486456
-2.359855,16,7321.713907
-2.380404,16,7321.940221
-2.274653,16,7322.176249
-2.4372,16,7322.420404
-2.4747,16,7322.649347
-2.556707,16,7322.876444
-2.612896,17,7323.116621
-2.406939,16,7323.341108
-2.158155,16,7323.566789
-2.4378,16,7323.792797
-2.33669,16,7324.025559
-2.748462,17,7324.270341
-2.339891,16,7324.495627
-2.298031,16,7324.735252
-2.248062,16,7324.957426
-2.661877,17,7325.213887
-2.695177,16,7325.439524
-2.629127,16,7325.669657
-2.996932,17,7325.924116
-2.879992,17,7326.172181
-2.471716,16,7326.395947
-2.468231,16,7326.618226
-2.401809,16,7326.84358
-2.493609,16,7327.07871
-2.435263,16,7327.313852
-2.307639,15,7327.535446
-2.804063,17,7327.778001
-2.244821,16,7328.005628
-2.593588,16,7328.231236
-2.378372,16,7328.46086
-2.756831,17,7328.706928
-2.248754,16,7328.936469
-2.672666,18,7329.189724
-2.480904,16,7329.415948
-2.683727,17,7329.659491
-2.35427,16,7329.886983
-2.657845,16,7330.115125
-2.390472,16,7330.343369
-2.48428,16,7330.570821
-2.625595,16,7330.799595
-2.798518,17,7331.043766
-2.884109,16,7331.266301
-2.472275,16,7331.501386
-2.887639,17,7331.743872
-2.420494,16,7331.966525
-2.160909,16,7332.199864
-2.521495,16,7332.424457
-2.991206,16,7332.662816
-2.233781,16,7332.901024
-2.380955,16,7333.125339
-2.530423,17,7333.371537
-2.238014,16,7333.60077
-2.742109,16,7333.827579
-2.49122,16,7334.064174
-2.817311,17,7334.310934
-2.380942,16,7334.548062
-2.533628,16,7334.78543
-2.381925,16,7335.013899
-2.481179,16,7335.235256
-2.498869,16,7335.462043
-2.386979,16,7335.690708
-2.142395,16,7335.929711
-2.931158,16,7336.164801
-2.778356,17,7336.409084
-2.1835,16,7336.631404
-2.691355,16,7336.864142
-2.227811,16,7337.100004
-2.750924,16,7337.323832
-2.319722,16,7337.543229
-2.216442,16,7337.773086
-2.386955,16,7337.990106
-2.375364,16,7338.21216
-2.201547,16,7338.434527
-2.153483,16,7338.671463
-2.7135,16,7341.17101
-2.700145,17,7341.405215
-2.815229,16,7341.637616
-2.231944,16,7341.865325
-2.173356,15,7342.080544
-2.451447,16,7342.320121
-2.316912,16,7342.543067
-2.425396,16,7342.772055
-2.39781,16,7343.004439
-2.318173,16,7343.234833
-2.175013,16,7343.468812
-2.277034,16,7343.700264
-2.353424,16,7343.939634
-2.464811,16,7344.160805
-2.222324,16,7344.386313
-2.384082,16,7344.622615
-2.961253,17,7344.866811
-2.307544,16,7345.1076
-2.640029,16,7345.334594
-2.565405,16,7345.564154
-3.085811,16,7345.788596
-2.330438,15,7345.998788
-2.332516,16,7346.242756
-2.355349,16,7346.48574
-2.63167,16,7346.713642
-2.247872,16,7346.937805
-2.953151,17,7347.179555
-2.962598,17,7347.429998
-2.437959,16,7347.663813
-2.415444,16,7347.897053
-2.25871,16,7348.128033
-2.417644,16,7348.361144
-2.427679,16,7348.58883
-2.193329,16,7348.815444
-2.395349,16,7349.040076
-2.353713,15,7349.301848
-2.712456,16,7349.534295
-2.930701,17,7349.779184
-2.546136,16,7350.012112
-2.703046,17,7350.258409
-2.70982,17,7350.495077
-2.868898,17,7350.75407
-2.874009,17,7350.994373
-2.228008,16,7351.218655
-2.650206,16,7351.450148
-2.241443,16,7351.682348
-2.306852,16,7351.920853
-2.525006,16,7352.145973
-2.712267,16,7352.383808
-2.348933,16,7352.611314
-2.405962,16,7352.845779
-2.675415,16,7353.076728
-2.326957,16,7353.304793
-2.372629,16,7353.527561
-2.425453,16,7353.755311
-2.311748,16,7353.993686
-2.374274,16,7354.247388
-2.442,16,7354.49318
-2.508997,16,7354.723595
-2.582906,17,7354.974053
-2.56656,17,7355.230545
-2.625165,16,7355.474426
-2.601929,16,7355.711994
-2.140154,16,7355.94403
-2.923859,17,7356.197559
-2.507533,16,7356.439426
-2.97954,17,7356.696671
-2.184199,16,7356.932728
-2.448768,16,7357.163431
-2.372356,16,7357.406323
-2.335559,16,7357.645958
-2.757046,17,7357.896917
-2.588628,16,7358.128428
-2.667112,16,7358.357209
-2.968027,17,7358.609593
-2.801251,17,7358.865674
-2.305373,16,7359.103656
-2.338824,16,7359.344943
-2.803372,17,7359.596238
-2.388654,16,7362.18391
-2.277102,16,7362.414655
-2.592299,16,7362.644164
-2.255901,16,7362.879339
-2.07841,16,7363.109095
-2.648926,16,7363.340896
-2.423189,16,7363.573243
-2.462514,16,7363.798885
-2.30854,16,7364.02694
-2.302002,16,7364.264174
-2.69064,17,7364.506497
-2.361248,16,7364.736236
-2.515022,16,7364.964575
-2.286782,17,7365.211207
-2.369096,16,7365.440613
-2.240969,16,7365.677727
-2.477576,17,7365.922179
-2.283718,16,7366.15138
-2.304008,16,7366.380056
-2.776096,16,7366.613824
-2.502775,16,7366.844257
-2.480051,16,7367.068792
-2.572026,16,7367.29695
-2.531827,17,7367.542706
-2.185099,16,7367.782471
-2.320245,16,7368.00394
-2.425535,16,7368.233121
-2.348777,16,7368.466065
-2.559439,16,7368.691182
-2.543821,16,7368.919434
-2.848506,17,7369.15538
-2.48501,17,7369.39907
-2.219762,16,7369.63108
-2.510273,16,7369.869152
-2.677551,17,7370.113649
-2.822731,16,7370.347001
-2.3106,16,7370.589311
-2.314932,16,7370.871679
-2.244342,16,7371.127219
-2.289048,16,7371.383981
-2.666199,16,7371.617766
-2.296854,16,7371.850894
-2.242294,16,7372.076683
-2.838464,17,7372.324061
-2.830221,17,7372.579726
-2.359569,16,7372.805809
-2.304495,16,7373.036506
-2.857496,17,7373.288295
-2.506719,16,7373.517991
-2.819028,17,7373.75657
-2.346804,16,7373.984721
-3.071464,16,7374.221267
-2.561105,16,7374.452032
-3.105624,13,7374.640955
-2.211874,16,7374.866882
-2.470728,17,7375.110987
-2.50316,16,7375.346375
-2.84319,17,7375.58645
-2.29838,16,7375.8209
-2.90185,17,7376.067731
-2.639346,16,7376.307413
-2.241116,16,7376.538542
-2.283919,16,7376.789446
-2.370751,16,7377.030829
-2.225723,16,7377.263156
-2.538102,17,7377.496834
-2.377778,16,7377.725959
-2.787766,17,7377.969074
-2.302484,16,7378.2047
-2.287566,16,7378.423771
-2.505497,16,7378.644989
-2.74617,16,7378.896261
-2.425022,17,7379.136996
-2.413042,16,7379.361263
-2.277682,16,7379.583644
-2.6148,17,7379.820903
-2.510192,16,7380.048693
-2.264014,16,7380.278633
-2.522451,16,7380.497072
-2.485278,16,7383.109995
-2.382052,16,7383.337318
-2.154791,16,7383.5759
-2.245886,16,7383.804844
-2.380691,16,7384.03146
-2.48543,16,7384.264524
-2.180083,16,7384.493582
-2.414909,16,7384.735169
-2.947818,17,7384.968348
-2.310262,16,7385.195627
-2.376212,16,7385.424053
-2.471162,16,7385.647023
-2.359462,16,7385.874272
-2.486828,16,7386.099039
-2.849186,17,7386.342732
-2.401016,16,7386.578249
-2.409344,16,7386.815935
-2.154448,16,7387.047016
-2.670596,17,7387.303147
-2.538426,17,7387.53828
-2.306196,16,7387.764332
-2.465005,16,7387.99209
-2.458649,16,7388.2187
-2.155437,16,7388.442686
-2.603696,16,7388.677528
-2.553875,16,7388.903917
-2.676295,16,7389.140528
-2.205828,16,7389.364027
-2.416843,16,7389.600685
-2.456164,16,7389.832101
-2.487109,16,7390.065877
-2.442528,16,7390.308632
-2.576006,17,7390.550458
-2.714989,16,7390.782974
-2.27092,16,7391.013321
-2.197181,16,7391.245281
-2.416778,17,7391.494703
-2.170955,16,7391.73004
-2.377,16,7391.964889
-2.326238,16,7392.193321
-2.156734,16,7392.417236
-2.369524,16,7392.655055
-2.449946,16,7392.88974
-2.347305,16,7393.118961
-2.308869,16,7393.343915
-2.633624,16,7393.571758
-2.989252,17,7393.820102
-2.245357,16,7394.055953
-2.648089,16,7394.28301
-2.220772,16,7394.517399
-2.185099,16,7394.759528
-2.902647,17,7394.990603
-2.444443,16,7395.220407
-2.381763,16,7395.443789
-2.774465,17,7395.685016
-2.335624,16,7395.91887
-2.561302,16,7396.146866
-2.852652,17,7396.389825
-2.724552,17,7396.642592
-2.411187,16,7396.865311
-2.921708,16,7397.093017
-2.176417,16,7397.320036
-2.524322,16,7397.540405
-2.414309,16,7397.769441
-2.819861,16,7397.992284
-2.477427,16,7398.228821
-2.185691,16,7398.456137
-2.399025,16,7398.695337
-2.566216,16,7398.92988
-2.60554,16,7399.158319
-2.935868,18,7399.416139
-2.786788,16,7399.645318
-2.413504,16,7399.873542
-2.918845,17,7400.113157
-2.794396,16,7400.35103
-2.684715,16,7400.589193
-2.180689,16,7400.818462
-2.796974,16,7401.041946
-2.581074,16,7401.265079
-2.320491,16,7403.704961
-2.215397,16,7403.923074
-2.800266,17,7404.151947
-2.514349,16,7404.368886
-2.669155,16,7404.581007
-2.54692,17,7404.829161
-2.331864,16,7405.056488
-2.395724,16,7405.274683
-2.429633,16,7405.490253
-2.235797,16,7405.710255
-2.742982,17,7405.944404
-2.925647,17,7406.18386
-2.272071,16,7406.412592
-2.397815,16,7406.633979
-2.274656,16,7406.851933
-2.319098,16,7407.076597
-2.752367,17,7407.312456
