#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
600.021595,200,56786.654095
332.701184,141,56787.73707
998.256181,200,56789.174491
688.952729,200,56790.641274
703.699799,200,56792.098177
652.120006,200,56793.548266
1016.849768,200,56795.000328
1139.086808,200,56796.45351
841.861322,200,56797.926088
106.529013,200,56799.372071
851.344871,200,56800.994471
990.120891,200,56802.678987
541.272814,200,56804.366781
380.704094,200,56843.674504
666.549559,200,56845.123639
1148.631841,200,56846.598536
468.072711,200,56859.172789
637.897967,200,56860.610817
961.910878,200,56862.053139
120.689224,200,56863.485089
1044.265495,200,56864.952394
298.083171,77,56865.49235
369.048649,120,56866.375244
648.050339,200,56867.812235
182.875105,47,56868.153306
754.520691,200,56869.597844
725.011958,200,56871.069524
779.389936,200,56872.508023
672.758855,200,56873.944251
752.407078,200,56875.382823
502.344264,200,56876.852466
518.516468,156,56877.992742
411.726761,200,56879.445984
360.162651,200,56880.881459
864.334821,200,56893.48473
536.894226,200,56894.81223
329.501837,200,56934.158442
184.949029,200,56935.620279
533.305333,200,56937.061807
462.717272,200,56938.533759
1059.761684,200,56939.969291
930.276583,200,56941.414124
188.352059,48,56941.772729
736.960785,200,56943.199784
201.50346,200,56944.664418
661.212449,200,56946.117691
54.27002,97,56946.814984
1167.727924,200,56948.249444
117.656986,200,56949.68833
783.536788,200,56951.16656
482.904738,200,56952.601668
149.770044,200,56967.462171
523.687815,200,56968.922609
362.671582,200,56970.363458
1133.024105,200,56971.969658
545.2605,200,56973.611509
982.71105,200,56975.282213
1005.630348,200,56976.945463
797.172081,200,57016.172068
437.158124,200,57017.611843
776.932215,200,57019.083865
1133.70038,200,57020.527972
593.112888,200,57021.967001
50.893771,96,57022.661901
744.106179,200,57024.121857
968.401517,200,57025.574434
1046.08032,200,57027.029683
1062.565154,200,57041.437116
1143.530601,200,57042.905833
909.906685,200,57044.359513
241.631637,200,57045.8022
323.519447,200,57047.237698
71.37798,105,57047.995607
1131.732606,200,57049.46211
1007.042114,200,57050.912966
606.590543,200,57052.487334
719.942701,200,57054.138613
439.677042,200,57055.836927
769.614617,200,57057.489967
795.46894,200,57096.745645
222.679581,200,57098.213915
931.043537,200,57099.663431
1150.611246,200,57101.110777
792.10227,200,57115.65838
129.754415,200,57117.136477
604.415661,200,57118.582626
122.448787,120,57119.441951
948.275329,200,57120.895976
832.545143,200,57122.356605
704.404437,200,57123.8234
1135.621592,200,57125.273787
673.054615,200,57126.716711
967.812491,200,57128.163467
743.045486,200,57129.633862
801.259949,200,57131.07992
1168.395597,200,57132.623233
20.752609,42,57132.968554
829.385509,200,57134.651154
626.620551,200,57136.318796
464.181561,200,57137.991035
809.363383,200,57150.285795
703.081191,200,57189.050623
1136.411343,200,57190.524507
989.598252,200,57191.976808
1165.009355,200,57193.423007
789.539125,200,57194.872583
1168.915272,200,57196.360184
965.716489,200,57197.812257
199.745858,200,57199.257431
530.414484,200,57200.701241
854.649931,200,57202.159284
975.64484,200,57203.616276
785.657111,200,57205.06116
699.089153,200,57206.511647
765.782669,200,57207.951854
531.564561,200,57209.415412
850.750851,200,57224.081357
336.040754,200,57225.737539
436.932082,200,57227.46451
882.959156,200,57229.110516
794.707858,200,57230.741321
927.111531,200,57269.815435
1000.409004,200,57271.270683
1035.007579,200,57272.701794
948.155821,200,57274.142332
192.759897,200,57275.584221
830.378018,200,57277.052128
888.250359,200,57278.498033
501.758355,180,57279.811774
1060.537232,200,57281.2522
964.198576,200,57282.719872
197.580352,200,57297.579347
627.730717,200,57299.01089
932.783968,200,57300.454687
60.6007,122,57301.3442
508.9047,200,57302.783236
1055.351289,200,57304.300071
611.390574,200,57305.952373
160.974814,200,57307.663889
606.248979,200,57309.291629
630.313453,200,57310.964855
330.863711,200,57312.646292
1133.914057,200,57351.75392
845.124126,200,57353.192959
1069.182914,200,57354.623617
1152.312683,200,57356.085589
1073.356599,200,57357.540717
122.648904,36,57357.800261
170.071672,200,57372.816864
501.659892,200,57374.268866
949.539023,200,57375.712799
84.40932,169,57376.932221
734.850593,200,57378.378603
103.637483,200,57379.819273
120.962164,200,57381.291447
1110.41948,200,57382.729478
736.758433,200,57384.320823
792.961684,200,57385.989987
452.559815,200,57387.717592
936.992109,200,57389.376313
867.250654,200,57391.03527
939.750649,200,57392.486148
756.320037,200,57393.843967
879.911387,200,57395.168688
826.830536,200,57446.315528
1073.718756,200,57447.758569
1074.890617,200,57449.235685
344.470179,200,57450.678176
581.061636,200,57452.125427
812.216207,200,57453.566123
321.373442,159,57454.750788
905.619287,200,57456.193767
772.7633,200,57457.635897
450.798797,200,57459.076356
513.834146,200,57460.542431
872.982045,200,57461.999385
36.76658,54,57462.393012
690.998141,200,57463.866019
690.555088,200,57465.191822
595.856548,200,57466.526638
1046.654877,200,57479.521858
900.095279,200,57481.170819
114.593906,107,57482.036175
44.046968,59,57482.537953
264.085174,200,57484.178485
782.909794,200,57485.867056
760.568213,200,57524.242304
394.165505,200,57525.680143
842.09243,200,57527.12851
738.270706,200,57528.616189
475.45547,200,57530.056585
687.611742,200,57531.498456
1011.519851,200,57532.930224
1131.604074,200,57534.401219
762.332465,200,57535.849588
1164.574833,200,57537.352591
885.432923,200,57538.79721
838.719378,200,57552.982273
702.196223,200,57554.524627
484.415981,200,57556.177631
799.008525,200,57557.847938
587.981134,200,57559.546234
1084.584638,200,57561.199079
706.383501,200,57562.830859
681.366729,200,57564.471294
647.237707,200,57566.193768
1169.889517,200,57567.844737
660.8321,200,57606.157029
821.197118,200,57607.600458
900.090747,200,57609.067478
967.119197,200,57610.535522
727.915846,200,57611.991327
546.067936,200,57613.436995
1115.304324,200,57627.642193
627.577267,200,57629.083825
58.550356,127,57629.987374
114.560678,200,57631.424907
110.750617,200,57632.896237
1100.283536,200,57634.336961
726.552316,200,57635.95488
295.070004,200,57637.622012
844.076478,200,57639.343838
524.915035,200,57640.989347
1139.198855,200,57642.652925
978.791266,200,57644.30965
255.839843,200,57645.812913
450.093288,200,57647.133965
505.668442,200,57686.051954
729.205446,200,57687.487958
595.825255,200,57702.039994
111.458011,200,57703.493459
364.871339,200,57704.929491
753.240351,200,57706.396024
195.292938,200,57707.833081
838.153116,200,57709.285089
806.288551,200,57710.726876
597.405811,200,57712.18031
561.740473,200,57713.633307
664.13894,200,57715.098766
932.328318,200,57716.723273
775.616349,200,57718.166997
127.340057,200,57719.507896
895.076669,200,57720.832315
61.532969,43,57721.117268
443.365307,200,57722.434281
712.312945,200,57736.021557
1036.156435,200,57737.761018
773.280272,200,57739.409593
699.494107,200,57741.07676
670.882937,200,57779.238314
239.949413,200,57780.718183
68.983234,114,57781.533789
853.99206,200,57782.987763
974.7539,200,57784.432177
760.103579,200,57785.886914
1023.112732,200,57787.401022
849.708935,200,57788.84872
783.967189,200,57790.291805
877.689744,200,57791.727827
1023.271247,200,57793.199229
929.331429,200,57794.639081
999.544233,200,57809.181666
831.812415,200,57810.855428
674.906221,200,57812.557157
1125.847486,200,57814.211499
759.497804,200,57815.87518
305.774068,200,57817.599722
952.736072,200,57819.279571
926.355961,200,57820.930325
284.501495,200,57822.591354
621.091901,200,57860.806189
1096.005517,200,57862.247489
963.912684,200,57863.694076
486.507665,200,57865.127486
811.916457,200,57866.617697
470.334927,200,57868.052374
800.355008,200,57869.509515
852.925197,200,57884.506781
1038.66396,200,57885.954112
160.955426,200,57887.503544
759.075199,200,57889.150298
994.439741,200,57890.847715
95.380429,136,57891.985962
943.105602,200,57893.656036
615.938598,200,57895.31717
1142.023781,200,57896.999946
1008.605525,200,57898.63596
647.107655,200,57899.975593
486.779247,200,57901.304071
233.485445,200,57902.646698
960.274029,200,57941.640329
391.069816,200,57943.073433
510.722381,200,57944.506698
969.227067,200,57959.160415
862.951985,200,57960.61257
118.408006,200,57962.050983
771.481681,200,57963.491331
741.332643,200,57964.95461
711.341938,200,57966.395196
806.590809,200,57967.942105
802.960465,200,57969.590566
694.408074,200,57971.279206
1011.794155,200,57972.59942
1042.353055,200,57973.91842
477.532006,196,57975.206613
116.685514,200,57976.549458
224.653777,200,57977.883073
1125.542855,200,57979.206889
595.237885,200,57980.536686
1061.429743,200,57995.164021
1018.329487,200,57996.843876
487.158926,200,58034.666981
224.945402,200,58036.136104
829.282014,200,58037.636338
837.106602,200,58039.121536
36.062316,69,58039.620324
825.527986,200,58041.065838
417.258698,200,58042.50327
131.662698,116,58043.34314
1171.903579,200,58044.818346
373.970764,200,58046.258587
807.78571,200,58047.700044
208.518817,200,58049.145602
1134.305312,200,58050.618568
26.165496,58,58051.03623
818.862791,200,58052.482465
831.735024,200,58067.243008
357.660465,200,58068.972001
753.30791,200,58070.649681
25.427549,42,58071.010419
565.26463,200,58072.686515
641.551396,200,58074.336035
273.347697,200,58076.047248
1008.801709,200,58077.697417
1018.567497,200,58115.551502
661.958915,200,58116.995782
1160.797808,200,58118.47405
1152.967402,200,58119.91826
730.215516,200,58121.348839
746.727978,200,58122.796092
714.462884,200,58124.289628
984.54622,200,58125.741007
587.176187,200,58139.891398
670.383575,200,58141.545289
489.978361,200,58143.24609
767.443329,200,58144.890023
1109.413294,200,58146.545731
931.13003,200,58148.195116
1119.443211,200,58149.913929
760.537413,200,58151.544986
726.563012,200,58152.94735
767.485447,200,58154.259716
549.121172,200,58155.611933
939.63317,200,58156.921237
962.974262,200,58195.951612
166.293323,200,58197.400383
1024.259596,200,58198.868773
901.998385,200,58200.307067
648.77306,200,58214.509336
102.428414,149,58215.569699
1081.948807,200,58217.048831
161.448383,184,58218.395953
753.450538,200,58220.036849
46.590387,98,58220.845238
922.472947,200,58222.522463
433.055876,200,58224.195605
752.997234,200,58225.518744
988.297843,200,58226.842572
1143.93616,200,58228.179466
631.811881,200,58229.531098
486.858649,200,58230.858694
864.814614,200,58232.179868
1015.773079,200,58233.500299
428.94291,200,58234.846183
656.32825,200,58249.264318
956.858498,200,58250.919737
1114.928205,200,58288.370304
1010.19342,200,58289.822071
887.926361,200,58291.272842
564.837839,170,58292.501626
145.232243,200,58293.952062
981.51374,200,58295.39062
363.292562,200,58296.85528
938.301869,200,58298.287968
302.429619,200,58299.728229
684.463077,200,58301.177279
636.307635,200,58302.64314
969.085123,200,58304.083757
908.882607,200,58305.532184
961.637027,200,58306.979884
105.518576,200,58320.924262
936.563089,200,58322.56354
752.55792,200,58324.227057
510.444226,200,58325.890454
747.865661,200,58327.614996
194.119809,85,58328.319653
934.546761,200,58329.988435
627.033206,200,58367.868172
372.411895,200,58369.312524
1014.185731,200,58370.785479
881.288464,200,58372.232476
574.572206,200,58373.670862
149.632916,200,58375.111142
908.546683,200,58376.586796
210.223041,200,58378.031336
696.82303,132,58378.985837
1065.139401,200,58380.425406
1100.602771,200,58395.030566
1049.837023,200,58396.662678
1112.999903,200,58398.303669
1022.683987,200,58399.951959
718.62765,200,58401.668316
682.780958,200,58403.32058
521.428915,200,58404.996942
446.603975,200,58406.583602
473.354373,200,58407.915936
104.956058,200,58409.261749
729.306683,200,58410.578624
306.226792,200,58449.241623
1033.655177,200,58450.709013
743.079438,200,58452.140796
560.550073,200,58453.569453
855.787252,200,58466.914081
285.507435,200,58468.371189
149.600762,200,58469.817006
846.641849,200,58471.25584
1064.839934,200,58472.839804
134.596095,200,58474.571634
1032.481125,200,58476.223406
1055.747309,200,58477.883697
451.509656,200,58479.488087
744.254292,200,58480.83531
32.588126,47,58481.142504
949.863799,200,58482.473489
1095.557894,200,58483.792161
756.863256,200,58485.115014
853.593101,200,58486.462239
552.314548,200,58487.798332
901.306342,200,58489.117934
1080.594063,200,58539.513278
934.801661,200,58540.952532
421.770783,200,58542.411897
855.852491,200,58543.860394
102.791044,200,58545.304851
566.958189,200,58546.755327
1120.153929,200,58548.22932
949.7785,200,58549.672433
768.51295,200,58551.114953
1130.288212,200,58552.567497
58.365742,67,58553.052897
645.346103,200,58554.534799
270.997867,200,58555.989234
804.006706,200,58557.426639
847.045119,200,58558.872571
47.120677,81,58559.446633
412.998166,200,58560.915154
1062.579268,200,58576.07686
571.10445,200,58577.735502
698.450881,200,58579.426787
402.825764,176,58580.854713
789.400335,200,58582.514755
630.531603,200,58620.256129
112.92283,200,58621.722329
1099.331001,200,58623.166757
860.750869,200,58624.612579
421.176066,200,58626.051497
344.054903,165,58627.253883
1168.695826,200,58628.732395
610.174182,200,58630.200735
871.251424,200,58631.6453
682.14174,200,58633.088632
441.315285,200,58634.545584
305.943116,200,58649.307278
1031.601645,200,58650.939059
110.495424,200,58652.632036
843.934953,200,58654.303251
958.304465,200,58655.935256
543.402572,200,58657.585015
804.316062,200,58659.293161
749.35174,200,58660.70436
772.90517,200,58662.088591
671.695381,200,58663.411968
846.27044,200,58702.217206
709.28325,200,58703.657424
528.084745,200,58705.104439
114.174183,200,58706.540388
954.832366,200,58708.024762
899.697503,200,58722.583666
724.477275,200,58724.210512
400.966845,200,58725.89703
961.060008,200,58727.579101
798.168128,200,58729.26269
319.009383,200,58730.771789
222.015541,200,58732.124104
881.843969,200,58733.453505
731.468624,200,58734.776192
790.994323,200,58736.099628
342.07747,200,58737.418902
800.518506,200,58738.775082
233.264665,200,58740.088442
101.996667,188,58741.328664
918.931226,200,58742.713382
1134.924342,200,58783.05806
756.928562,200,58797.524562
146.552985,200,58798.966029
1002.218606,200,58800.609777
172.049036,200,58801.934509
847.769698,200,58803.258651
688.624678,200,58804.57285
705.268861,200,58805.918472
678.497279,200,58807.248065
791.656088,200,58808.574255
868.678042,200,58809.902533
829.120188,200,58811.226372
1015.987708,200,58812.584176
767.753372,200,58814.244511
938.415486,200,58815.870739
931.538599,200,58817.560659
110.982984,115,58818.563239
963.320156,200,58833.823684
708.137055,200,58835.410766
966.50376,200,58836.755694
840.583513,200,58838.098101
834.780233,200,58875.594716
478.15262,200,58877.04922
1068.274467,200,58878.489614
1004.859647,200,58879.955948
962.174754,200,58881.395955
807.874996,200,58882.828386
339.005453,177,58884.116445
114.393657,200,58885.569185
134.903045,200,58887.027434
526.324754,200,58888.479543
580.58923,200,58889.925754
627.859966,200,58891.364061
132.247131,36,58891.623717
746.212781,200,58905.250595
616.005703,200,58906.911954
613.038236,200,58908.540826
1147.466983,200,58909.856789
818.602761,200,58911.206971
990.365744,200,58912.590458
959.846434,200,58913.92198
662.008108,200,58915.23218
941.083194,200,58953.852397
359.596134,200,58955.293587
586.963606,200,58956.744505
115.961511,200,58958.184751
196.793204,200,58959.655241
791.586463,200,58961.109743
399.974787,200,58962.553729
141.173749,89,58963.197135
105.246457,200,58978.150924
722.527099,200,58979.826754
944.916649,200,58981.210208
643.711974,200,58982.525544
359.971398,200,58983.859125
775.190992,200,58985.200866
580.056696,200,58986.521231
451.205059,200,58987.850621
299.986407,200,58989.177262
1010.888449,200,58990.51851
793.542001,200,58991.848732
532.5215,200,58993.174551
562.685835,200,58994.729717
1136.659785,200,59034.754945
770.266946,200,59036.20136
694.144746,200,59050.459506
919.863852,200,59052.123149
983.093802,200,59053.442051
447.78704,200,59054.796735
674.833273,200,59056.119131
1031.380257,200,59057.440898
721.105911,200,59058.791818
923.966953,200,59060.121099
627.718737,200,59061.438579
159.091327,200,59062.768784
916.749453,200,59064.117445
752.175766,200,59065.580152
694.01751,200,59067.243556
405.614914,177,59068.704339
409.047958,200,59070.382003
452.601624,200,59072.05192
605.595975,200,59086.919732
691.088049,200,59088.384058
924.102744,200,59089.717451
581.704576,200,59126.637256
608.151364,200,59128.0843
709.401315,200,59129.524111
824.894897,200,59130.969064
387.010896,200,59132.431444
1128.315917,200,59133.875457
861.599097,200,59135.321795
1151.220845,200,59136.763025
519.91206,200,59138.229952
722.149739,200,59139.670557
464.545367,200,59141.118258
977.044581,200,59142.55152
630.119963,200,59144.194629
828.490024,200,59159.415555
93.045373,165,59160.684107
874.611603,200,59162.082074
478.959687,200,59163.429094
392.003916,192,59164.710284
997.074383,200,59166.030582
907.667432,200,59167.342198
319.496504,200,59168.698115
675.248122,200,59207.494189
1026.598568,200,59208.939002
835.489522,200,59210.386177
227.373169,200,59211.871835
421.427988,89,59212.515118
798.980052,200,59213.958308
1029.08581,200,59215.405505
920.944176,200,59216.848357
587.831585,200,59231.88387
1147.975026,200,59233.21059
692.456278,200,59234.542422
376.739197,148,59235.521658
1014.337287,200,59236.877668
146.162542,200,59238.198548
809.423332,200,59239.524017
220.969604,200,59240.871993
210.902266,200,59242.220742
539.534633,200,59243.563868
40.728181,62,59244.016642
814.453087,200,59245.650355
691.743782,200,59247.298629
625.471913,200,59249.007628
714.86116,200,59288.690664
111.469345,200,59290.136237
525.591762,200,59291.605373
876.621699,200,59305.685114
684.814786,200,59307.013716
500.281699,174,59308.161014
467.940216,200,59309.484387
702.669606,200,59310.816455
894.828688,200,59312.146593
695.630683,200,59313.475725
583.549794,200,59314.795803
787.661478,200,59316.353933
148.034545,200,59317.991615
123.197701,200,59319.642
972.508987,200,59321.324493
1144.049676,200,59323.028567
771.912959,200,59324.685751
298.698558,200,59326.344937
845.320815,200,59341.267688
661.523125,200,59342.586429
443.001637,199,59379.888439
1079.954178,200,59381.327171
671.878004,200,59382.767802
1065.96429,200,59384.241234
557.882327,200,59385.696602
225.418394,149,59386.777869
440.923388,200,59388.222997
610.710549,200,59389.68208
847.870719,200,59391.190949
921.219937,200,59392.821809
620.444244,200,59394.481022
101.155695,200,59396.171573
534.122932,200,59397.833003
822.789938,200,59399.503105
102.893136,200,59414.020209
907.709084,200,59415.34735
871.448239,200,59416.668511
190.345816,200,59417.973
1043.488028,200,59419.286928
849.823049,200,59420.630755
617.233696,200,59421.949897
732.230945,200,59461.171875
412.285557,200,59462.622749
347.368121,200,59464.099937
837.679704,200,59465.571868
522.920863,200,59467.005453
1091.200832,200,59468.44863
1004.819017,200,59469.923189
55.859235,91,59470.594892
618.026661,200,59472.231354
1036.022554,200,59486.27713
735.676741,200,59487.605079
1010.399813,200,59488.957415
688.069341,200,59490.282139
827.283979,200,59491.600295
225.448791,200,59492.924494
556.757468,200,59494.278923
501.59801,200,59495.788682
270.750687,200,59497.445033
1049.885268,200,59499.080422
628.736295,200,59500.786092
730.015142,200,59502.45368
929.910551,200,59541.563399
228.175072,107,59542.341665
775.53567,184,59543.701422
409.463119,200,59545.138726
1012.420955,200,59546.582143
1036.64859,200,59560.441842
882.374126,200,59561.78044
1126.152162,200,59563.11161
713.368793,200,59564.43552
532.731365,200,59565.760079
886.028832,200,59567.286543
383.280864,200,59569.015175
1034.910881,200,59570.653726
959.072815,200,59572.310565
140.844824,200,59573.98356
534.51208,182,59575.515657
871.025945,200,59577.159739
885.724809,200,59578.828511
791.311332,200,59580.547867
1004.977655,200,59582.191511
671.690578,200,59595.566492
866.799885,200,59632.946685
867.076747,200,59634.382104
526.570315,200,59635.841878
604.067294,200,59637.276294
602.743148,200,59638.717715
1029.640235,200,59640.216391
305.139975,200,59641.912857
436.400851,200,59643.60657
194.094423,154,59644.886986
696.262681,200,59646.521072
1086.544386,200,59648.253266
161.134383,200,59649.893144
165.084135,200,59651.604243
1041.936912,200,59653.261466
130.452152,83,59653.972639
987.129089,200,59655.657168
1135.691741,200,59668.602595
350.511111,200,59669.93094
868.713975,200,59671.250467
1165.972991,200,59672.600279
999.921259,200,59673.909183
784.988482,200,59675.395539
329.191802,200,59714.228766
549.429908,200,59715.709008
466.913809,200,59717.154153
874.571713,200,59718.597658
786.417607,200,59720.043837
867.540129,200,59721.693436
123.216216,200,59723.379979
1018.836738,200,59725.008473
988.216276,200,59726.694965
931.534843,200,59740.772306
986.408185,200,59742.104181
502.727227,200,59743.425533
461.165542,189,59744.676099
27.847911,40,59744.936549
478.156199,200,59746.290319
988.88383,200,59747.933747
218.373333,182,59749.424099
760.835677,200,59751.088915
494.822053,200,59752.800172
661.394484,200,59754.482877
582.823284,200,59756.138243
936.480974,200,59794.777112
623.211958,200,59796.237391
727.842399,200,59797.680243
147.599605,100,59798.407295
477.905872,200,59799.872969
1054.191825,200,59813.21805
1038.028872,200,59814.56887
852.216137,200,59815.89326
861.612942,200,59817.247394
566.860095,200,59818.903544
363.486336,200,59820.596648
899.893253,200,59822.266658
1173.774091,200,59823.918128
807.868979,200,59825.586277
755.017715,200,59827.266042
1066.985136,200,59828.900221
711.417767,200,59830.55376
496.509622,200,59832.236315
1038.086892,200,59833.902936
529.46576,200,59835.564063
996.883524,200,59837.227715
919.303465,200,59886.99075
721.312983,200,59888.33707
1043.628778,200,59889.960826
744.546045,200,59891.616182
1005.672062,200,59893.282568
907.890611,200,59895.003588
82.407278,126,59896.017261
1128.734255,200,59897.653377
1031.562757,200,59899.300404
1133.507531,200,59901.001834
1157.622923,200,59902.671563
619.751808,200,59904.323263
1030.142772,200,59905.987691
1080.525452,200,59907.650093
537.539046,200,59909.328306
781.578023,200,59910.991148
1138.046051,200,59923.636831
648.882279,200,59924.986031
1084.651205,200,59926.510333
743.245639,200,59928.159953
724.820994,200,59929.777686
1131.711942,200,59968.411137
612.008661,200,59969.859274
706.57347,200,59971.512457
611.503089,200,59973.216088
104.774191,200,59974.888264
1168.729864,200,59976.553423
871.605575,200,59978.210548
533.704743,200,59979.910014
637.36728,200,59981.569073
78.716098,40,59981.901063
957.741267,200,59983.560362
915.468654,200,59985.211314
111.502143,200,59998.089802
666.643485,200,59999.731393
1050.080148,200,60001.383364
702.043752,200,60003.054034
354.653276,187,60004.647401
293.791402,200,60006.282357
874.623912,200,60007.943662
397.805553,200,60009.599731
1048.773889,200,60011.303858
537.497461,160,60049.077023
717.697972,200,60050.636401
471.460191,200,60052.282544
109.503327,200,60053.985645
137.398011,200,60055.633512
396.071411,200,60057.266997
1129.559447,200,60069.596297
825.843502,200,60071.249839
411.425551,161,60072.620613
1065.474077,200,60074.270857
936.069584,200,60075.952284
493.433747,200,60077.641422
863.294176,200,60079.309123
477.829345,200,60080.951177
581.171468,200,60082.591216
605.861719,200,60084.327251
959.159831,200,60085.964401
514.186754,200,60087.615604
1143.86547,200,60089.276477
912.54708,200,60090.977644
818.00931,200,60092.596961
394.883019,200,60130.788642
1091.881631,200,60142.740175
563.909199,200,60144.400712
801.550966,200,60146.101459
752.765054,200,60147.756319
721.314926,200,60149.418654
1131.073797,200,60151.067309
38.716316,69,60151.674017
578.965791,144,60152.877542
297.345903,200,60154.514262
489.291875,200,60156.157647
437.291649,200,60157.832261
815.852991,200,60159.505167
695.161732,200,60161.137113
754.646379,200,60162.852982
681.320032,200,60164.569961
832.060641,200,60166.211717
112.892981,200,60167.840834
906.964219,200,60180.557808
628.999021,200,60182.250096
166.005906,75,60182.880776
1050.621428,200,60184.482444
1026.031653,200,60222.935034
1003.540911,200,60224.593166
515.900117,200,60226.301628
891.735048,200,60227.947261
1069.245139,200,60229.586502
924.492631,200,60231.284861
1067.839316,200,60232.952884
995.165766,200,60234.618983
986.905,200,60236.258829
1060.063881,200,60237.955324
244.648743,200,60239.621717
193.790081,200,60241.158827
1081.254181,200,60252.901164
697.941736,200,60254.529263
627.455054,200,60256.227269
407.171958,200,60257.89782
556.653092,200,60259.547723
180.978036,200,60261.195063
948.031167,200,60262.938034
769.905134,200,60264.588928
352.083087,200,60266.124546
155.278323,200,60304.706312
921.006963,200,60306.423608
921.674873,200,60308.093712
1038.795655,200,60309.727502
811.970288,200,60311.462075
902.578412,200,60313.135235
730.349355,200,60314.600005
388.586224,200,60327.624268
417.473363,200,60329.281018
449.7136,200,60331.00546
471.362431,200,60332.644497
824.316194,200,60334.292647
932.290293,200,60335.966084
1096.17465,200,60337.651116
127.607354,176,60339.103864
1000.685459,200,60340.75083
713.742967,200,60342.405024
222.652128,200,60344.056017
823.963544,200,60345.715492
1038.195773,200,60347.181658
811.990533,200,60385.609055
332.475329,200,60387.040932
716.179605,200,60399.711204
421.683392,200,60401.351319
948.655225,200,60402.987501
1016.802287,200,60404.679591
238.008273,200,60406.347856
988.510229,200,60407.992872
414.517286,200,60409.68229
697.532603,200,60411.349328
45.095257,62,60411.936391
572.929346,200,60413.58251
693.194993,200,60415.220822
1106.593348,200,60416.924109
876.282027,200,60418.556589
937.003064,200,60420.20964
1033.933403,200,60421.901522
617.47749,200,60423.333733
578.746003,200,60424.649019
1036.343935,200,60437.61094
878.441679,200,60439.076516
675.271165,200,60477.6852
934.021607,200,60479.360071
560.189111,200,60480.994721
516.820163,200,60482.658853
1130.288854,200,60484.383266
113.865137,200,60486.02748
478.214848,200,60487.696253
1092.836943,200,60489.416686
837.491377,200,60491.072956
1092.066001,200,60492.725741
857.383454,200,60494.381238
936.251447,200,60495.772005
300.067793,200,60497.091814
673.498161,200,60509.024559
893.912591,200,60510.681109
953.830692,200,60512.350235
495.490444,200,60514.044621
356.549427,200,60515.746929
573.221943,200,60517.387697
1004.380683,200,60518.836529
969.642901,200,60520.302399
903.774718,200,60558.981986
1001.208449,200,60560.635935
811.918327,200,60562.293172
181.065279,200,60563.978125
52.682603,93,60564.771759
237.001546,200,60566.420187
601.050496,200,60567.909652
906.604446,200,60569.244142
1023.064578,200,60570.575891
30.409627,76,60581.835173
884.530251,200,60583.52298
1152.314231,200,60585.169377
1024.494076,200,60586.817976
185.804038,200,60588.503433
811.921889,200,60590.159992
619.065156,200,60591.793578
941.820446,200,60593.423245
579.59054,200,60595.133452
908.335636,200,60596.759653
220.858578,200,60598.387412
1004.079385,200,60599.867921
467.065245,200,60638.27932
666.038111,200,60639.923452
556.358344,200,60641.294715
166.050564,200,60642.615558
906.462605,200,60654.8896
187.326911,200,60656.599321
998.464201,200,60658.226544
420.435444,200,60659.882665
933.781434,200,60661.598818
512.812387,103,60662.54387
587.683322,200,60664.201005
508.338159,118,60665.179389
917.712955,200,60666.814914
37.960363,59,60667.318057
1137.070472,200,60669.004904
975.332554,200,60670.648484
1124.33938,200,60672.277717
998.223176,200,60673.955992
1018.172859,200,60675.630163
650.640311,174,60676.961429
292.361917,128,60677.806384
654.760613,200,60690.621362
879.264645,200,60692.093321
880.300797,200,60730.583376
999.555496,200,60732.217771
789.893919,200,60733.872708
279.005508,200,60735.56601
647.522331,200,60737.216886
1145.839025,200,60738.844734
173.736981,200,60740.491362
652.46832,200,60742.223687
1151.862812,200,60743.90615
932.519776,200,60745.553043
516.707022,200,60747.266821
1041.76433,200,60748.898797
655.820679,200,60750.215898
810.58067,200,60751.537026
1041.844569,200,60764.387774
937.276517,200,60766.08917
295.143335,143,60767.311996
184.717556,81,60767.978784
862.537314,200,60769.532136
899.621678,200,60770.986587
1008.980934,200,60772.461016
687.065263,200,60811.063038
910.437046,200,60812.709267
465.812857,182,60814.184252
160.759928,200,60815.890289
614.107512,200,60817.517899
717.656268,200,60819.195786
391.643845,200,60820.75312
724.922849,200,60822.115861
231.576305,200,60823.433241
719.84512,200,60824.751374
601.111269,200,60838.270697
139.762413,76,60838.900898
1039.274731,200,60840.62682
235.039822,200,60842.279328
651.169166,200,60843.920894
702.871049,200,60845.600365
897.660099,200,60847.295654
222.280528,163,60848.627932
740.021815,200,60850.096281
862.551048,200,60851.542814
594.578038,200,60853.011356
1085.88177,200,60854.454609
772.614486,200,60892.909087
540.355195,200,60894.227694
68.716718,108,60894.965811
691.49572,200,60896.29638
368.566003,200,60897.612993
335.548518,200,60910.857536
863.802509,200,60912.574479
158.377684,200,60914.298135
86.667132,105,60915.171858
791.95768,200,60916.834764
623.173443,200,60918.489993
773.662731,200,60920.198432
601.636879,200,60921.863671
998.882038,200,60923.517397
715.92172,200,60925.143106
725.234415,200,60926.825637
1006.23118,200,60928.497524
436.220498,165,60929.6116
131.688661,200,60930.938438
923.510027,200,60932.284785
885.973355,200,60933.607658
156.114034,200,60983.8675
825.290805,200,60985.508223
861.198278,200,60987.197228
1030.990433,200,60988.86498
1026.609753,200,60990.507713
825.973393,200,60992.144211
594.508318,200,60993.82469
